student,skill,correct
185,1,1
185,1,1
185,1,1
185,1,1
185,50,1
185,8,1
185,26,1
185,26,1
185,8,1
185,20,1
185,16,1
185,16,0
185,20,0
185,20,1
185,16,1
185,20,1
185,16,1
185,20,1
185,16,1
185,22,1
185,15,1
185,32,0
185,42,0
185,29,1
185,32,1
185,32,1
185,29,1
185,32,1
185,45,1
185,42,1
185,32,1
185,20,1
185,32,1
185,68,1
185,17,1
185,17,1
185,15,1
185,47,1
185,46,1
185,51,1
185,10,1
185,12,1
185,10,1
185,12,1
185,10,1
185,12,1
185,12,1
185,10,1
185,10,0
185,12,0
185,12,1
185,10,1
185,10,1
185,12,1
185,12,1
185,10,1
185,10,0
185,12,0
185,10,0
185,12,0
185,10,1
185,12,1
185,10,0
185,12,0
185,10,0
185,12,0
185,10,1
185,12,1
185,10,0
185,12,0
185,12,1
185,10,1
185,10,1
185,12,1
185,10,1
185,12,1
185,10,1
185,12,1
185,10,1
185,12,1
185,26,1
185,8,1
185,26,1
185,8,1
185,8,0
185,26,0
185,26,0
185,8,0
185,8,1
185,26,1
185,9,1
185,9,1
185,9,1
185,9,1
185,9,1
185,3,1
185,14,1
185,14,1
185,72,1
185,8,1
185,8,1
185,50,1
185,50,1
185,82,1
185,5,1
185,19,1
185,17,1
185,17,1
185,92,1
185,2,1
185,0,1
185,23,1
185,1,1
185,51,1
185,11,1
185,11,1
185,17,1
185,17,1
185,19,1
185,4,1
185,19,1
185,4,1
185,49,1
185,59,0
185,59,0
185,59,0
185,59,1
185,59,1
185,59,1
185,25,0
185,25,1
185,25,1
185,25,1
185,14,1
185,14,1
185,14,1
185,14,1
185,14,1
185,10,1
185,12,1
185,12,1
185,10,1
185,10,1
185,12,1
185,12,1
185,10,1
185,12,1
185,10,1
185,6,1
185,71,1
185,66,1
185,6,1
185,6,1
185,6,1
185,6,1
185,6,1
185,5,1
185,0,1
185,12,1
185,56,1
185,22,1
185,31,1
185,29,1
185,31,1
185,29,1
185,1,1
185,0,1
185,22,1
185,70,1
185,6,1
185,13,1
185,16,1
185,42,1
185,42,1
185,16,1
185,52,1
185,22,1
185,65,1
185,32,1
185,45,1
185,32,1
185,45,1
185,49,1
185,49,0
185,49,1
185,49,1
185,49,1
185,49,1
185,0,1
185,0,1
185,0,1
185,74,1
185,6,1
185,13,1
185,13,1
185,6,1
185,6,1
185,13,1
185,13,1
185,6,1
185,13,1
185,6,1
185,5,0
185,5,1
185,5,1
185,5,1
185,5,1
185,5,1
185,5,1
185,1,1
185,0,1
185,28,1
185,28,1
185,28,0
185,28,1
185,29,1
185,28,1
185,64,1
185,17,1
185,17,1
185,7,1
185,7,1
185,62,0
185,7,1
185,7,1
185,62,1
185,62,0
185,7,1
185,62,1
185,7,1
185,7,1
185,7,1
185,7,0
185,7,1
185,7,1
185,62,1
185,7,1
185,7,1
185,62,1
185,7,1
185,7,1
185,7,1
185,7,1
185,34,1
185,18,1
185,40,1
185,40,1
185,18,1
185,34,1
185,49,1
185,49,1
185,52,1
185,16,1
185,29,1
185,16,1
185,29,1
185,3,1
185,12,1
185,61,1
185,12,1
185,61,1
185,12,0
185,61,0
185,12,1
185,61,1
185,61,1
185,12,1
185,12,1
185,61,1
185,61,1
185,61,1
185,61,1
185,19,1
185,4,1
185,4,1
185,19,1
185,30,1
185,30,1
185,30,1
185,30,1
185,30,0
185,30,1
185,31,0
185,29,0
185,31,1
185,29,1
185,31,1
185,20,1
185,20,1
185,31,1
185,31,1
185,29,1
185,69,1
185,0,1
185,0,1
185,0,1
185,0,1
185,0,1
185,38,1
185,23,1
185,23,1
185,23,1
185,23,1
185,23,1
185,4,1
185,20,1
185,50,1
185,50,1
185,53,1
185,9,1
185,16,1
185,11,1
185,16,1
185,75,1
185,31,0
185,20,0
185,31,0
185,29,0
185,31,1
185,29,1
185,20,1
185,31,1
185,31,1
185,20,1
185,31,1
185,20,1
185,31,1
185,29,1
185,8,1
185,26,1
185,8,1
185,26,1
185,26,0
185,8,0
185,26,1
185,8,1
185,8,1
185,26,1
185,0,1
185,0,1
185,0,1
185,0,1
185,0,1
185,17,1
185,17,1
185,30,1
185,66,1
185,54,1
185,59,0
185,79,1
185,79,0
185,79,0
185,59,1
185,59,1
185,24,0
185,24,1
185,77,1
185,96,1
185,95,1
185,24,1
185,24,1
185,24,0
185,24,1
185,6,1
185,34,1
185,18,1
185,4,1
185,8,1
185,9,1
185,9,1
185,9,1
185,9,1
185,9,1
185,39,1
185,44,1
185,44,0
185,44,0
185,44,1
185,44,1
185,44,1
185,44,1
185,44,1
917,32,0
917,45,0
917,29,0
917,32,0
917,32,0
917,42,0
917,32,0
917,29,0
917,50,0
917,8,0
917,8,0
917,25,0
917,6,0
917,6,0
917,25,0
917,25,1
917,76,1
917,27,1
917,2,0
917,2,0
917,15,0
917,15,1
917,15,0
917,15,0
917,12,0
917,15,0
917,15,1
917,2,1
917,2,1
917,2,0
917,2,1
917,2,0
917,2,0
917,2,0
917,2,1
917,2,1
917,23,0
917,23,0
917,23,0
917,42,0
917,16,0
917,16,1
917,42,1
917,16,0
917,42,0
917,42,1
917,16,1
917,42,0
917,16,0
917,14,1
917,27,0
917,14,0
917,27,0
917,14,0
917,14,0
917,10,0
917,14,1
917,10,1
917,10,1
917,14,1
917,2,1
917,25,1
917,3,0
917,3,1
917,3,1
917,3,1
917,3,1
917,27,1
917,27,1
917,27,1
917,27,1
917,27,1
917,13,0
917,13,1
917,13,0
917,13,1
917,13,1
917,13,1
917,1,0
917,1,1
917,1,1
917,1,1
917,1,1
917,1,0
917,1,0
2285,0,0
2285,0,1
2285,0,0
2285,0,0
2285,0,0
2285,0,0
2285,0,0
2285,0,0
2285,0,0
2285,0,0
2285,0,1
2285,0,1
2285,0,1
2285,0,0
2285,0,0
2285,0,0
2285,0,0
2285,0,0
2285,0,1
2285,0,1
2455,15,1
2455,14,0
2455,10,0
2455,14,1
2455,14,1
2455,14,1
2455,27,1
2455,27,1
2455,14,1
2455,27,1
2455,14,1
2455,15,1
2455,23,0
2455,25,1
2455,2,1
2455,2,0
2455,15,1
2654,0,0
2654,0,1
2654,0,1
2654,0,1
2654,0,1
2654,0,1
2654,0,0
2654,0,1
2654,0,0
2654,0,1
2654,0,0
2654,0,1
2654,0,0
2654,0,1
428,43,1
428,43,1
428,43,1
428,43,1
428,43,1
428,37,0
428,37,0
428,37,1
428,37,1
428,37,0
428,37,0
428,37,1
428,37,1
428,37,0
428,73,0
428,73,0
428,73,1
428,73,1
428,73,1
428,48,0
428,48,0
428,48,0
428,48,1
428,48,1
428,48,1
428,48,0
428,48,0
428,48,0
428,48,0
428,21,1
428,55,1
428,21,1
428,21,0
428,55,0
428,21,1
428,55,1
428,55,1
428,21,1
428,55,1
428,21,1
428,21,0
428,55,0
428,55,1
428,21,1
428,21,1
428,55,1
428,21,0
428,55,0
428,21,1
428,55,1
428,21,1
428,21,1
428,21,0
428,21,1
428,21,1
428,21,1
428,21,1
428,21,1
428,21,1
428,21,1
428,21,1
428,37,1
428,48,0
428,48,1
428,48,1
428,48,1
428,48,1
428,48,1
428,55,1
428,21,1
428,55,1
428,21,1
428,21,1
428,55,1
428,21,1
428,55,1
428,43,1
428,43,1
428,43,1
428,43,1
428,43,1
428,2,1
428,33,1
428,6,1
428,57,1
428,33,1
428,21,1
428,21,1
428,33,1
428,57,1
428,21,1
428,33,1
428,57,1
428,33,1
428,57,1
428,21,1
428,57,1
428,21,1
428,33,1
428,6,0
428,6,1
428,6,0
428,35,1
428,35,1
428,4,1
428,18,1
428,4,1
428,9,0
428,4,1
428,4,1
428,9,0
428,5,0
428,5,0
428,5,1
428,5,0
428,5,0
428,5,0
428,5,1
428,5,0
428,4,0
428,9,1
428,9,1
428,9,1
428,5,0
428,5,0
428,5,0
428,5,1
428,5,0
428,5,0
428,5,0
428,5,0
428,5,0
428,5,0
428,5,1
428,5,1
428,5,1
428,5,1
428,5,0
428,5,1
428,5,1
428,5,1
428,5,1
428,5,1
428,22,0
428,65,0
428,65,0
428,22,0
428,65,1
428,22,1
428,65,0
428,22,0
428,22,0
428,65,0
428,60,1
428,25,1
428,22,0
428,22,1
428,22,1
428,22,1
428,29,1
428,42,1
428,45,1
428,16,1
428,16,1
428,45,1
428,12,1
428,10,1
428,16,1
428,20,1
428,20,1
428,16,1
428,49,1
428,11,0
428,11,0
428,11,0
428,16,0
428,19,0
428,19,1
428,19,1
428,19,1
428,19,0
428,4,0
428,4,1
428,19,1
428,4,1
428,19,1
428,11,1
428,11,1
428,75,1
428,16,1
428,75,1
428,16,1
3947,49,1
3947,49,1
3013,14,0
3013,10,0
3013,27,1
3013,14,1
3013,27,0
3013,14,0
3013,27,1
3013,14,1
3013,14,1
3013,10,1
1235,35,0
1235,35,0
1235,35,1
1235,35,0
1235,35,0
1235,35,0
1235,35,0
1235,5,0
1235,5,1
1235,5,0
1235,5,0
1235,5,0
1235,5,0
1235,5,1
1235,5,0
1235,5,0
1235,5,0
1235,5,0
1235,5,0
1235,5,0
1235,5,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,2,0
1235,15,0
1235,15,0
1235,15,0
1235,15,0
1235,15,0
1235,15,0
1235,15,0
1235,3,0
1235,3,0
1235,3,0
1235,3,0
1235,3,0
1235,3,0
1235,3,0
1235,3,0
1235,3,0
1235,3,0
1726,2,1
1726,10,1
1726,14,1
1726,2,0
1726,2,0
1726,2,0
1726,2,0
1726,2,0
1726,2,0
1726,2,0
1726,15,0
1726,15,1
1726,15,1
1726,15,1
1726,15,0
1726,15,1
1726,15,1
1726,15,1
1726,15,1
1726,15,1
1726,3,0
1726,3,0
1726,3,1
1726,3,1
1726,3,0
1726,37,0
1726,37,0
1726,37,0
1726,37,1
1726,28,0
1726,28,1
1726,37,0
1433,27,0
1433,14,0
1433,14,0
1433,10,0
1433,10,1
1433,14,1
1433,10,1
1433,14,1
1433,14,1
1433,27,1
1433,14,0
1433,10,0
1433,27,0
1433,14,0
1433,27,1
1433,14,1
1433,10,0
1433,14,0
1433,14,0
1433,27,0
1433,2,0
1433,2,1
1433,2,1
1433,2,1
1433,2,0
1433,2,0
1433,2,0
1433,2,0
1433,2,0
1433,2,1
1433,2,0
1433,15,1
1433,15,1
1433,3,0
1433,3,0
1433,3,1
1433,3,1
1433,3,1
1433,13,1
1433,1,1
1433,1,1
1433,1,1
1800,93,1
1800,63,1
1800,78,1
1800,78,1
1800,63,0
1800,90,1
1800,69,1
1800,93,1
1800,69,1
1800,19,1
1800,19,0
1800,19,1
1800,19,1
1800,19,1
1800,4,1
1800,4,0
1800,4,1
1800,4,1
1800,4,1
1800,19,0
1800,63,1
1800,4,1
1800,78,1
1800,19,1
1800,19,1
1800,19,1
1800,7,1
1800,7,1
1800,7,1
1800,7,1
1018,20,1
1018,16,1
1018,16,1
1018,29,1
1018,42,0
1018,32,0
1018,16,1
1018,45,1
1018,16,1
1018,45,1
1018,16,1
1018,20,1
1018,16,1
1018,20,1
1018,16,1
1018,29,1
1018,29,1
1018,16,1
1018,32,1
1018,29,1
1018,32,1
1018,29,1
1018,32,0
1018,42,0
1018,20,1
1018,32,1
1018,32,0
1018,42,0
1018,32,1
1018,29,1
1018,16,1
1018,42,1
1018,16,1
1018,42,1
1018,92,1
1018,78,0
1018,78,1
1018,78,1
1018,78,1
1018,78,1
1018,78,1
1018,59,0
1018,79,0
1018,59,0
1018,79,0
1018,59,0
1018,79,1
1018,59,1
1018,32,1
1018,29,1
1018,32,1
1018,29,1
1018,63,1
1018,79,0
1018,79,0
1018,79,0
1018,79,0
1018,59,1
1018,59,0
1018,6,1
1018,6,1
1018,6,1
1018,6,1
1018,6,1
1018,1,1
1018,6,1
1018,6,1
1018,6,1
1018,16,1
1018,11,1
1018,16,1
1018,75,1
1267,5,1
1267,5,0
1267,5,1
1267,5,0
1267,5,0
1267,5,1
1267,5,0
1267,5,1
1267,5,1
1267,5,1
1267,5,1
1267,5,0
1267,5,1
1267,5,0
1267,5,1
1267,5,1
1267,35,0
1267,5,1
1267,5,1
1267,5,1
1267,5,1
1267,5,1
1267,5,0
1267,5,1
1267,5,1
1267,5,1
1267,91,1
1267,4,1
1267,9,0
1267,9,1
1267,18,1
1267,4,1
1267,9,1
1267,76,0
1267,76,1
1267,76,1
1267,76,1
1267,14,1
1267,10,1
1267,22,1
1267,22,1
1267,22,1
1267,22,0
1267,22,0
1267,22,0
1267,22,1
1267,22,0
1267,22,0
1267,22,1
1267,35,1
633,14,1
633,14,1
633,14,1
633,27,1
633,14,1
633,27,1
633,10,1
633,14,1
633,15,1
633,15,1
633,15,1
633,15,1
633,15,1
633,28,0
633,28,1
633,28,1
633,28,0
633,28,1
633,28,0
633,28,1
633,28,1
633,28,0
633,28,0
633,28,1
633,28,1
633,28,0
633,28,1
633,28,1
633,37,1
633,97,0
633,28,1
633,28,1
633,28,1
633,37,1
633,28,0
633,28,1
633,28,0
633,28,0
633,28,1
633,28,0
633,28,0
633,28,1
633,28,1
633,28,1
633,28,1
633,28,1
633,28,1
633,28,1
633,28,1
633,3,1
633,3,1
633,3,0
633,30,1
633,23,0
633,30,1
633,30,1
633,3,0
633,3,1
633,3,1
633,30,1
633,30,1
633,30,1
633,86,0
633,86,0
633,86,0
633,86,0
633,86,0
633,86,1
633,86,1
633,86,1
633,86,1
633,76,1
633,86,1
633,86,0
633,86,0
633,86,0
633,86,0
633,86,0
633,86,1
633,1,1
633,38,0
633,111,0
633,40,1
633,55,1
633,5,1
633,1,1
633,111,0
633,1,0
633,98,0
633,98,1
633,1,1
633,86,1
633,86,1
633,86,1
633,86,0
633,86,1
633,1,1
633,104,1
633,1,0
633,38,0
633,1,1
633,1,1
633,1,0
633,38,0
633,1,1
633,38,0
633,104,0
633,1,0
633,104,1
633,38,0
633,38,1
633,98,0
633,111,0
633,1,1
633,111,0
633,1,1
633,104,1
633,104,0
633,1,1
633,104,1
633,4,1
633,1,0
633,9,0
633,9,0
633,9,1
633,9,1
633,9,1
633,1,1
633,0,1
633,0,1
633,0,1
633,13,0
633,6,0
633,13,0
633,6,0
3680,17,0
3680,17,0
3680,17,0
3680,17,0
3680,17,0
153,13,1
153,13,1
153,13,1
153,6,1
153,6,1
153,6,1
153,13,1
153,3,1
153,3,1
153,3,1
153,23,1
153,30,0
153,30,1
153,30,1
153,30,1
153,2,1
153,2,1
153,15,1
153,15,1
153,15,1
153,23,0
153,23,1
153,23,1
153,23,1
153,37,1
153,37,1
153,41,1
153,28,1
153,28,1
153,1,1
153,1,1
153,1,1
153,25,1
153,15,1
153,38,0
153,38,1
153,38,1
153,38,1
153,9,0
153,9,1
153,9,1
153,9,1
153,4,1
153,5,1
153,5,1
153,35,0
153,35,1
153,35,1
153,35,0
153,35,1
153,35,1
153,35,0
153,35,1
153,35,1
153,35,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,7,0
153,7,1
153,7,0
153,7,1
153,7,1
153,7,1
153,62,0
153,7,1
153,7,1
153,7,1
153,0,1
153,0,1
153,7,1
153,7,1
153,0,0
153,0,1
153,0,1
153,0,0
153,0,1
153,0,1
153,0,0
153,0,1
153,0,1
153,0,1
153,0,1
153,0,0
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,56,1
153,51,1
153,51,1
153,0,1
153,46,0
153,47,0
153,46,1
153,47,1
153,47,0
153,46,0
153,47,0
153,46,0
153,46,0
153,47,0
153,46,1
153,47,1
153,46,0
153,47,0
153,46,0
153,47,0
153,46,0
153,47,0
153,46,1
153,47,1
153,46,0
153,47,0
153,47,1
153,46,1
153,47,0
153,46,0
153,47,1
153,46,1
153,47,1
153,46,1
153,46,1
153,47,1
153,46,1
153,47,1
153,46,1
153,47,1
153,46,1
153,47,1
153,12,1
153,10,1
153,12,1
153,12,1
153,10,1
153,10,1
153,12,1
153,12,1
153,61,1
153,70,0
153,70,1
153,70,1
153,70,1
153,0,1
153,68,1
153,61,1
153,61,1
153,61,1
153,24,0
153,24,0
153,24,1
153,24,1
153,24,0
153,24,0
153,24,1
153,24,1
153,24,1
153,24,1
153,24,0
153,24,0
153,24,1
153,24,1
153,24,1
153,24,0
153,24,0
153,24,1
153,24,1
153,24,1
153,24,0
153,24,0
153,24,1
153,24,1
153,24,1
153,24,1
153,24,1
153,74,1
153,39,1
153,53,1
153,99,1
153,64,1
153,64,1
153,72,1
153,52,1
153,52,0
153,52,1
153,52,1
153,52,1
153,52,1
153,60,1
153,22,1
153,22,1
153,22,1
153,22,0
153,22,1
153,22,1
153,22,1
153,22,1
153,65,0
153,22,0
153,22,1
153,65,1
153,22,1
153,65,1
153,65,1
153,22,1
153,59,0
153,59,0
153,59,1
153,59,1
153,59,1
153,79,0
153,79,1
153,79,1
153,59,1
153,69,1
153,63,0
153,63,1
153,63,1
153,63,1
153,63,1
153,54,1
153,6,1
153,6,1
153,6,1
153,6,1
153,6,1
153,13,1
153,6,1
153,13,1
153,6,1
153,6,1
153,13,1
153,6,1
153,13,1
153,13,1
153,6,1
153,0,0
153,0,0
153,0,1
153,0,0
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,7,1
153,62,0
153,7,1
153,7,0
153,7,1
153,7,1
153,7,1
153,7,1
153,62,1
153,7,1
153,62,1
153,62,1
153,0,0
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,0
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,0
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,0,1
153,9,1
153,9,1
153,9,0
153,9,1
153,9,1
153,9,1
153,9,1
153,9,1
153,58,1
153,76,1
153,91,1
153,17,1
153,17,1
153,82,1
153,17,1
153,17,1
153,77,1
153,17,1
153,17,1
153,17,0
153,17,1
153,17,1
153,17,1
153,17,1
153,17,1
153,17,1
153,17,1
153,17,0
153,17,1
153,17,1
153,17,1
153,71,1
153,71,1
153,66,1
153,58,1
153,22,1
153,22,1
153,22,1
153,22,1
153,22,1
153,25,0
153,25,1
153,25,1
153,25,1
153,25,1
153,25,1
153,3,1
153,3,1
153,3,1
153,3,1
153,3,1
153,44,1
153,44,1
153,44,1
153,44,0
153,44,1
153,44,0
153,44,1
153,44,1
153,44,0
153,44,1
153,30,1
153,30,1
153,30,1
153,30,1
153,30,1
153,23,0
153,23,1
153,23,1
153,23,1
153,23,1
153,23,1
153,8,1
153,8,1
153,44,1
153,44,1
153,44,1
153,44,1
153,26,1
153,4,0
153,34,0
153,18,0
153,34,1
153,4,1
153,18,1
153,9,1
153,34,1
153,18,1
153,40,1
153,18,1
153,9,1
153,40,1
153,34,1
153,40,1
153,5,1
153,18,1
153,18,1
153,40,1
153,5,1
153,5,1
153,5,1
153,5,1
153,5,1
153,5,1
153,4,0
153,18,0
153,4,1
153,18,1
153,4,1
153,4,1
153,9,1
153,9,1
153,9,1
153,9,1
153,9,1
153,9,1
153,9,1
153,1,1
153,1,1
153,1,1
153,1,1
153,1,1
153,4,1
153,18,1
153,18,1
153,4,1
153,50,0
153,50,1
153,50,1
153,50,1
153,14,1
153,14,1
153,14,1
153,14,1
153,14,1
153,14,1
153,14,1
153,14,1
153,50,1
153,42,1
153,16,1
153,42,1
153,16,1
153,16,1
153,20,1
153,20,1
153,16,1
153,45,1
153,16,1
153,16,1
153,45,1
153,29,1
153,16,1
153,16,1
153,29,1
153,49,1
153,49,1
153,49,1
153,49,1
153,49,1
153,32,1
153,45,1
153,32,1
153,45,1
153,45,1
153,32,1
153,42,1
153,32,1
153,32,1
153,29,1
153,29,1
153,42,1
153,31,0
153,20,0
153,31,1
153,20,1
153,20,1
153,31,1
153,20,1
153,31,1
153,20,1
153,31,1
153,29,1
153,31,1
153,27,1
153,16,1
153,10,1
153,12,1
153,12,1
153,10,1
153,12,1
153,10,1
153,12,1
153,10,1
153,10,1
153,12,1
153,11,0
153,11,1
153,11,1
153,11,1
153,11,1
153,11,1
153,11,1
153,8,1
153,8,1
153,8,1
153,11,1
153,11,1
153,75,1
153,16,1
153,16,1
153,75,1
153,8,0
153,8,0
153,8,1
153,8,1
153,8,1
153,26,1
153,8,1
153,26,0
153,8,0
153,26,0
153,8,0
153,8,0
153,26,0
153,8,0
153,26,0
153,8,0
153,26,0
153,8,0
153,26,0
153,8,1
153,26,1
153,8,1
153,26,1
153,26,0
153,8,0
153,8,1
153,26,1
153,26,0
153,8,0
153,26,1
153,8,1
153,26,1
153,8,1
153,8,1
153,26,1
153,26,0
153,8,0
153,8,0
153,26,0
153,11,1
153,8,0
153,26,0
153,8,1
153,26,1
153,26,1
153,8,1
153,20,1
153,31,1
153,31,1
153,20,1
153,49,1
153,49,1
153,49,1
153,45,1
153,32,1
153,32,1
153,42,1
153,29,1
153,32,1
153,19,1
153,19,0
153,19,1
153,19,1
153,19,1
153,19,1
153,19,1
153,4,1
153,19,1
153,4,1
153,19,1
153,4,1
153,19,1
153,19,1
153,4,1
153,31,1
153,20,1
153,31,1
153,20,1
153,50,1
153,50,1
2304,3,0
2304,3,1
2304,3,0
2304,3,1
2304,3,1
2304,3,1
2304,3,1
2304,3,1
2304,3,0
2304,3,1
2304,3,0
2304,3,1
2304,3,1
2304,3,0
2304,3,1
2304,3,1
2304,3,1
2304,3,1
2304,3,1
871,5,1
871,5,0
871,5,1
871,5,1
871,5,0
871,5,0
871,5,1
871,5,1
871,5,1
871,5,1
871,5,1
871,5,1
871,4,0
871,4,1
871,4,1
871,4,1
871,9,1
871,4,0
871,48,0
871,48,0
871,48,1
871,48,0
871,48,1
871,48,1
871,48,1
871,48,1
871,48,1
871,5,0
871,5,1
871,3,0
871,3,1
871,3,0
871,3,1
871,3,1
871,3,1
871,43,0
871,43,0
871,43,0
871,43,1
871,43,0
871,43,0
871,43,1
871,43,1
871,43,1
871,43,1
871,25,0
871,25,0
871,5,1
871,5,0
871,5,1
871,5,0
871,5,1
871,5,0
871,5,1
871,5,1
871,5,1
871,5,1
871,5,1
871,5,1
871,5,1
871,5,1
871,5,1
871,5,1
871,5,0
871,5,0
871,5,1
871,5,0
871,5,1
871,5,0
871,5,1
871,5,0
871,5,0
871,5,1
871,5,0
871,5,0
871,5,1
871,5,0
871,5,1
871,5,1
871,5,1
871,5,0
871,5,0
871,5,1
871,5,1
871,5,1
871,35,0
871,35,0
871,35,0
871,35,0
871,35,0
871,80,1
4128,25,0
3176,91,1
3176,72,0
3176,82,1
3176,17,0
3176,17,1
3176,17,1
3176,17,1
3176,17,0
3176,17,0
3618,4,0
3618,4,1
3618,4,1
3618,4,1
3618,35,1
690,43,1
690,33,0
690,33,1
690,33,1
690,33,0
690,33,1
690,33,1
690,33,1
690,33,1
690,33,1
690,33,1
690,33,1
690,33,1
690,33,1
690,33,1
690,2,0
690,2,0
690,2,1
690,2,1
690,2,1
690,2,1
690,2,0
690,2,0
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,0
690,2,1
690,2,0
690,2,1
690,2,0
690,2,0
690,2,1
690,2,1
690,2,0
690,2,1
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,0
690,2,1
690,2,1
690,2,1
690,2,1
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,1
690,2,0
690,2,0
690,2,1
690,2,0
690,2,1
690,2,0
690,2,1
690,2,0
690,23,0
690,2,0
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,1
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,1
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
690,2,0
953,25,0
953,3,1
953,44,0
953,25,0
953,25,0
953,25,0
953,3,0
953,3,1
953,3,0
953,3,0
953,3,1
953,3,1
953,3,1
953,3,1
953,3,0
953,25,0
953,25,0
953,25,1
953,25,0
953,25,0
953,25,1
953,25,0
953,25,1
953,25,1
953,25,0
953,25,1
953,25,1
953,25,0
953,25,1
953,25,0
953,25,0
953,25,1
953,3,0
953,23,0
953,3,0
953,3,1
953,3,1
953,3,1
953,3,1
953,3,1
953,44,0
953,44,0
953,44,1
953,44,1
953,44,0
953,44,1
953,44,1
953,44,1
953,44,0
953,44,0
953,44,1
953,9,0
953,9,0
953,9,0
953,9,0
953,9,0
953,9,0
953,9,0
953,9,0
953,9,0
953,9,0
953,5,0
953,5,1
953,5,1
953,5,0
953,5,1
953,5,0
953,5,1
953,5,1
953,5,1
953,5,0
953,25,1
953,25,1
953,25,0
953,25,1
953,25,1
953,25,0
953,25,1
953,25,0
953,25,0
1355,10,0
1355,14,0
1355,27,0
1355,14,0
1355,14,1
1355,14,1
1355,10,1
1355,14,1
1355,10,1
1355,10,1
1355,14,1
1355,2,0
1355,2,1
1355,2,1
1355,2,1
1355,25,0
1355,25,1
1355,25,1
1355,25,0
1355,25,1
1355,3,1
1355,13,0
1355,13,1
1355,13,1
1355,13,1
1355,1,0
1355,1,1
1355,1,1
1355,1,1
1355,1,0
1355,11,1
1355,11,1
1355,11,1
1355,11,1
1355,11,0
1355,11,0
1355,11,1
1355,11,1
1355,11,1
1355,11,1
1355,8,0
1355,8,0
1355,8,0
1355,8,0
1355,8,0
2614,29,1
2614,16,0
2614,29,0
2614,16,1
2614,29,1
2614,29,1
2614,16,1
2614,16,1
2614,29,1
2614,16,1
2614,45,1
2614,16,1
2614,45,1
2614,20,1
2614,16,1
1446,15,0
1446,2,0
1446,23,1
1446,25,1
1446,23,0
1446,25,0
1446,23,0
1446,14,1
1446,27,1
1446,14,1
1446,27,1
1446,14,1
1446,14,1
1446,10,1
1446,14,1
1446,30,1
1446,3,1
1446,30,1
1446,30,1
1446,3,0
1446,30,1
1446,23,1
1446,28,0
1446,28,1
1446,28,1
1446,28,0
1446,37,1
1446,97,1
1446,23,1
1446,23,0
1446,3,1
1446,3,1
1446,23,1
1446,23,1
1446,23,1
1446,76,1
1446,0,1
1446,0,1
1446,0,1
1446,0,1
1446,0,1
3119,50,1
3119,50,0
3119,50,1
3119,50,0
3119,50,1
3119,31,1
3119,29,1
3119,29,1
3119,31,1
485,21,1
485,21,1
485,21,0
485,21,1
485,21,1
485,21,1
485,43,0
485,43,1
485,43,1
485,43,1
485,43,1
485,43,1
485,37,1
485,73,1
485,48,1
485,48,1
485,48,1
485,48,1
485,48,1
485,21,1
485,21,1
485,55,1
485,21,1
485,55,1
485,21,1
485,55,1
485,55,1
485,21,1
485,21,1
485,55,1
485,21,0
485,21,1
485,21,1
485,21,0
485,21,1
485,21,1
485,21,1
485,21,1
485,21,1
485,33,1
485,6,1
485,6,1
485,6,1
485,6,1
485,6,1
485,6,1
485,57,0
485,33,0
485,21,0
485,57,1
485,33,1
485,21,1
485,3,1
485,2,1
485,35,0
485,35,1
485,35,1
485,35,1
485,35,1
485,9,1
485,9,1
485,4,1
485,5,1
485,5,1
485,5,1
485,5,1
485,5,1
485,5,1
485,5,1
485,21,1
485,33,1
485,57,1
485,57,1
485,33,1
485,21,1
485,21,1
485,33,1
485,57,1
485,33,1
485,21,1
485,57,1
485,65,0
485,22,0
485,65,1
485,22,1
485,22,1
485,65,1
485,65,1
485,22,1
485,60,1
485,25,1
485,22,1
485,20,0
485,20,1
