student,skill,correct
70,9,1
70,9,0
70,9,1
70,9,0
70,9,1
70,9,1
70,9,1
70,27,1
70,51,0
70,51,0
70,51,1
70,51,1
70,51,1
70,51,1
70,17,1
70,43,1
70,17,1
70,43,1
70,43,0
70,43,1
70,21,0
70,21,1
70,43,0
70,21,1
70,21,1
70,21,1
70,21,1
70,17,1
70,21,1
70,17,1
70,46,1
70,17,1
70,17,1
70,46,1
70,13,1
70,11,1
70,11,1
70,13,1
70,11,0
70,13,0
70,11,1
70,13,1
70,13,1
70,11,1
70,13,1
70,11,1
70,11,1
70,13,1
70,11,1
70,13,1
70,11,1
70,13,1
70,13,1
70,11,1
70,9,0
70,27,0
70,0,0
70,0,0
70,0,0
70,27,1
70,9,1
70,27,1
70,9,1
70,27,0
70,9,0
70,0,1
70,0,0
70,0,1
70,27,1
70,9,1
70,9,0
70,27,0
70,0,0
70,0,1
70,0,1
70,9,0
70,27,0
70,0,1
70,0,0
70,0,1
70,27,0
70,9,0
70,0,1
70,0,1
70,0,1
70,9,1
70,27,1
70,27,0
70,9,0
70,0,0
70,0,0
70,0,0
70,9,0
70,9,0
70,9,0
70,9,0
70,9,0
70,9,0
70,21,1
70,73,1
70,53,1
70,53,0
70,53,1
70,53,1
70,53,1
70,53,1
70,79,1
70,54,1
70,23,1
70,40,1
70,9,0
70,9,0
70,9,0
70,9,0
70,9,1
70,9,0
70,9,0
70,27,0
70,0,0
70,0,1
70,0,1
70,27,0
70,9,0
70,0,1
70,0,0
70,0,1
70,27,1
70,9,1
70,27,1
70,9,1
70,9,0
70,27,0
70,0,1
70,0,1
70,0,1
70,27,1
70,9,1
70,9,1
70,27,1
70,27,1
70,9,1
70,9,0
70,27,0
70,0,0
70,0,1
70,0,0
70,27,1
70,9,1
70,9,1
70,27,1
70,9,0
70,27,0
70,0,0
70,0,0
70,0,0
70,0,1
70,27,0
70,9,0
70,0,1
70,0,1
70,0,0
70,0,1
70,27,0
70,9,0
70,0,1
70,0,1
70,0,1
70,9,0
70,27,0
70,0,1
70,0,0
70,0,0
70,0,1
70,9,0
70,27,0
70,0,0
70,0,0
70,0,0
70,0,1
70,12,0
70,0,1
70,0,1
70,0,1
70,12,1
70,12,1
70,12,1
70,12,1
70,12,1
70,17,1
70,12,1
70,76,1
70,17,1
70,17,0
70,30,0
70,0,1
70,0,1
70,30,1
70,17,1
70,30,1
70,17,1
70,17,1
70,30,1
70,50,1
70,50,1
70,50,1
70,33,1
70,43,1
70,43,1
70,33,1
70,33,1
70,46,1
70,20,1
70,20,0
70,0,0
70,0,1
70,20,1
70,20,1
70,20,1
70,20,1
70,20,1
70,5,1
70,20,1
70,5,1
70,20,1
70,20,1
70,5,1
70,20,1
70,5,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,1,0
70,1,0
70,1,1
70,1,0
70,9,0
70,9,0
70,9,0
70,9,1
70,9,0
70,9,1
70,27,0
70,9,0
70,0,1
70,0,0
70,0,0
70,27,0
70,9,0
70,0,1
70,0,0
70,0,0
70,0,1
70,27,0
70,9,0
70,0,1
70,0,0
70,0,0
70,0,1
70,27,0
70,9,0
70,0,1
70,0,1
70,0,1
70,27,0
70,9,0
70,0,1
70,0,1
70,0,1
70,0,1
70,27,1
70,9,1
70,12,0
70,9,0
70,27,0
70,0,1
70,0,0
70,0,0
70,0,1
70,1,1
70,8,0
70,8,1
70,63,0
70,0,0
70,8,1
70,63,1
70,8,1
70,8,1
70,8,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,0
70,1,0
70,1,1
70,1,1
70,1,0
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,9,0
70,9,1
70,27,0
70,9,0
70,0,1
70,0,0
70,0,0
70,0,1
70,9,0
70,27,0
70,0,1
70,0,1
70,0,0
70,0,1
70,27,1
70,9,1
70,27,0
70,9,0
70,0,1
70,0,1
70,0,0
70,12,0
70,12,1
70,27,0
70,9,0
70,0,1
70,0,0
70,0,0
70,0,1
70,27,1
70,9,1
70,1,1
70,57,1
70,52,1
70,52,1
70,1,1
70,48,1
70,47,1
70,47,1
70,48,1
70,48,1
70,47,1
70,13,1
70,11,0
70,13,0
70,11,1
70,13,1
70,11,0
70,13,0
70,11,1
70,13,1
70,11,1
70,13,1
70,13,1
70,11,1
70,11,1
70,13,1
70,11,1
70,13,1
70,9,0
70,27,0
70,0,1
70,0,0
70,0,0
70,27,1
70,9,1
70,27,0
70,9,0
70,0,1
70,0,0
70,0,0
70,0,1
70,27,0
70,9,0
70,0,1
70,0,1
70,0,0
70,0,1
70,27,1
70,9,1
70,27,1
70,9,1
70,9,1
70,27,1
70,23,1
909,29,1
909,14,1
909,7,1
909,7,1
909,7,1
909,7,1
909,7,1
909,2,1
909,2,0
909,2,1
909,2,1
909,2,1
909,2,1
909,2,1
909,37,1
909,37,0
909,37,1
909,37,1
909,37,1
909,37,1
909,37,1
909,14,0
909,7,0
909,0,1
909,0,0
909,0,1
909,0,1
909,0,1
909,14,1
909,7,1
909,7,0
909,14,0
909,0,0
909,2,1
909,2,0
909,2,1
909,2,1
909,2,1
909,2,1
909,2,1
909,0,1
909,0,1
909,0,1
909,0,1
909,7,1
909,14,1
909,7,1
909,14,1
909,14,1
909,7,1
909,4,1
909,4,1
909,4,1
909,31,1
909,31,1
909,31,1
909,31,0
909,31,1
909,31,1
909,31,0
909,31,1
909,31,1
909,31,1
909,31,1
909,31,1
909,4,1
909,4,1
909,4,0
909,15,1
909,11,1
909,15,0
909,11,0
909,0,1
909,0,1
909,15,1
909,15,1
909,11,1
909,11,1
909,15,1
909,15,1
909,28,1
909,15,1
909,11,1
909,3,0
909,3,1
909,3,1
909,3,1
909,3,1
909,3,1
909,3,1
909,3,1
909,3,0
909,3,1
909,3,1
909,3,1
909,3,1
909,3,1
909,4,1
909,4,1
909,4,1
909,4,1
909,4,1
909,1,1
3399,93,0
3399,59,1
3399,93,0
3399,59,0
3399,59,0
3399,93,0
3399,93,0
3399,77,0
3039,5,0
3039,5,0
3039,5,1
3039,5,1
3039,5,1
3039,36,0
3039,36,1
3039,36,0
3039,36,1
3039,36,1
3039,36,1
2697,4,0
2697,4,1
2697,4,1
2697,4,1
2697,93,1
2697,84,0
2697,82,0
2697,81,0
2697,82,0
2697,84,0
2697,82,1
2697,82,0
2697,81,1
2697,81,1
2697,82,1
2697,59,1
180,7,1
180,30,0
180,32,0
180,21,0
180,32,0
180,39,0
180,7,1
180,7,1
180,14,1
180,30,1
180,32,1
180,21,1
180,32,1
180,21,1
180,32,1
180,30,1
180,17,1
180,17,0
180,30,0
180,0,1
180,0,0
180,17,1
180,46,1
180,17,1
180,46,1
180,46,1
180,17,1
180,39,0
180,39,0
180,39,1
180,39,0
180,39,1
180,4,0
180,4,1
180,4,1
180,4,1
180,26,1
180,16,1
180,68,1
180,16,1
180,26,1
180,16,1
180,28,1
180,28,1
180,28,1
180,28,1
180,28,1
180,4,0
180,15,1
180,15,0
180,28,0
180,0,1
180,0,1
180,0,1
180,28,1
180,15,1
180,15,1
180,11,1
180,15,1
180,11,1
180,26,1
180,4,1
180,4,1
180,28,1
180,28,1
180,28,1
180,28,1
180,28,1
180,14,1
180,2,0
180,2,1
180,2,1
180,2,1
180,2,1
180,2,0
180,2,0
180,2,1
180,2,1
180,2,1
180,2,0
180,2,1
180,2,0
180,2,1
180,2,1
180,61,0
180,36,0
180,101,1
180,61,1
180,61,0
180,61,1
180,61,1
180,101,1
180,61,1
180,5,0
180,5,1
180,5,0
180,5,1
180,5,1
180,5,1
180,45,1
180,31,1
180,16,0
180,16,1
180,16,1
180,16,1
180,16,0
180,0,1
180,0,1
180,16,1
180,16,1
180,16,1
180,42,0
180,42,1
180,42,1
180,42,1
180,39,1
180,10,0
180,0,1
180,10,0
180,0,1
180,10,1
180,10,1
180,10,1
180,44,1
180,44,1
180,44,0
180,44,1
180,44,1
180,44,1
180,44,1
180,44,1
180,3,1
180,16,0
180,0,0
180,0,1
180,16,1
180,16,1
180,16,1
180,16,1
180,3,0
180,3,1
180,3,0
180,3,1
180,3,1
180,3,1
180,37,0
180,37,0
180,37,0
180,37,0
180,37,1
180,37,0
180,37,1
180,37,1
180,37,1
180,37,1
180,37,0
180,37,1
180,37,1
180,37,1
180,24,0
180,24,1
180,24,1
180,24,1
180,24,1
180,16,1
180,7,1
180,14,1
180,14,1
180,14,1
180,7,1
180,7,1
180,7,0
180,0,1
180,7,0
180,0,1
180,7,1
180,7,1
180,7,1
180,7,1
180,7,1
180,7,1
180,34,1
180,34,1
180,58,1
180,22,1
180,34,1
180,34,1
180,58,1
180,22,1
180,34,1
180,58,1
180,22,1
180,34,1
180,22,1
180,58,1
180,34,1
180,22,1
180,58,1
180,38,1
180,38,0
180,38,1
180,38,1
180,38,1
180,29,0
180,29,0
180,29,0
180,29,1
180,29,0
180,29,1
180,29,1
180,29,0
180,29,0
180,29,1
180,29,0
180,29,1
180,29,1
180,29,0
180,29,1
180,29,1
180,29,0
180,29,0
180,29,1
180,29,1
180,29,0
180,29,0
180,29,1
180,29,1
180,29,1
180,29,0
180,29,0
180,29,1
180,29,1
180,29,0
180,29,1
180,29,1
180,29,1
180,22,0
180,0,1
180,0,1
180,0,1
180,22,0
180,0,1
180,0,1
180,0,1
180,22,1
180,22,0
180,0,0
180,0,1
180,0,1
180,22,0
180,0,1
180,0,1
180,0,1
180,22,1
180,22,0
180,0,1
180,0,1
180,0,1
180,22,1
180,22,1
180,22,1
180,5,1
180,74,0
180,74,1
180,74,0
180,74,1
180,74,1
180,74,1
180,6,0
180,6,1
180,6,1
180,6,1
180,6,0
180,6,0
180,6,0
180,6,1
180,6,1
180,6,1
180,68,1
180,90,1
180,49,1
180,49,1
180,49,1
180,49,1
180,49,1
180,6,1
180,6,0
180,6,1
180,6,1
180,6,1
180,6,1
180,6,1
180,42,1
180,6,1
180,6,1
180,19,1
180,5,1
180,5,1
180,10,1
180,22,1
180,22,1
180,56,1
180,56,1
180,22,1
180,56,0
180,22,0
180,0,1
180,0,1
180,0,1
180,0,0
180,0,0
180,56,1
180,22,1
180,22,1
180,56,1
180,22,0
180,56,0
180,0,1
180,0,1
180,0,1
180,0,1
180,0,1
180,56,1
180,22,1
180,22,1
180,56,1
180,22,1
180,56,1
180,22,0
180,56,0
180,0,1
180,0,1
180,0,1
180,0,1
180,0,1
180,4,0
180,4,1
180,4,1
180,4,0
180,4,1
180,4,1
180,4,1
180,3,1
180,36,1
180,36,0
180,0,1
180,0,1
180,36,0
180,0,1
180,0,0
180,36,0
180,0,1
180,0,0
180,36,1
180,36,1
180,48,0
180,47,0
180,48,0
180,47,0
180,48,1
180,47,1
180,48,1
180,47,1
180,47,0
180,48,0
180,47,0
180,48,0
180,47,0
180,48,0
180,47,0
180,48,0
180,47,1
180,48,1
180,47,1
180,48,1
180,47,1
180,48,1
180,47,0
180,48,0
180,48,0
180,47,0
180,48,1
180,47,1
180,47,1
180,48,1
180,47,1
180,48,1
180,47,0
180,48,0
180,28,1
180,15,1
180,28,1
180,15,1
180,3,1
180,26,1
180,4,1
180,4,1
180,28,1
180,28,1
180,28,1
180,28,1
180,28,1
180,14,1
180,2,1
180,2,1
180,2,1
180,2,1
180,2,0
180,2,1
180,2,1
180,2,1
180,2,1
180,61,0
180,101,0
180,61,1
180,36,1
180,61,1
180,36,1
180,61,1
180,5,1
180,45,1
180,31,1
180,16,1
180,16,1
180,42,1
180,39,0
180,39,1
180,39,0
180,39,1
180,39,0
180,39,1
180,10,0
180,0,1
180,10,1
180,10,1
180,10,1
180,44,0
180,44,0
180,44,1
180,44,1
180,44,0
180,44,1
180,44,0
180,44,1
180,44,1
180,44,1
180,16,1
180,16,1
180,3,1
180,37,0
180,37,1
180,24,1
180,16,1
180,24,1
180,14,1
180,7,1
180,7,1
180,7,1
180,7,1
180,7,1
180,7,1
180,14,0
180,0,1
180,0,0
180,14,1
180,14,0
180,14,0
180,0,1
180,0,1
180,14,1
180,29,1
180,29,0
180,29,1
180,29,1
180,29,0
180,5,1
180,22,1
180,22,0
180,0,1
180,0,1
180,0,1
180,22,0
180,0,1
180,0,1
180,0,1
180,22,1
180,22,1
180,22,1
180,22,1
180,22,1
180,74,0
180,74,0
180,74,1
180,74,1
180,74,1
180,6,1
180,6,1
180,6,1
180,6,1
180,6,1
180,6,1
180,6,1
180,6,1
180,6,1
180,49,1
180,49,1
180,49,1
180,49,1
180,49,1
180,42,1
180,6,1
180,6,1
180,10,0
180,10,1
180,10,1
180,10,1
180,22,1
180,22,1
180,56,1
180,22,1
180,56,1
180,56,1
180,22,1
180,22,1
180,56,1
180,22,1
180,56,1
180,4,0
180,36,1
180,36,0
180,0,1
180,0,0
180,36,1
180,36,1
180,36,1
180,59,1
180,77,1
180,92,1
180,18,1
180,18,1
180,83,1
180,18,1
180,18,0
180,78,1
180,18,0
180,0,1
180,0,1
180,18,1
180,18,1
180,18,1
180,18,0
180,0,1
180,0,0
180,18,0
180,0,1
180,0,0
180,18,1
180,18,1
180,18,1
180,18,0
180,44,1
180,44,0
180,44,1
180,44,1
180,44,1
180,44,0
180,37,1
180,37,0
180,37,1
180,37,1
180,37,1
180,14,1
180,14,1
180,7,1
180,34,1
180,34,1
180,34,0
180,58,0
180,22,0
180,34,1
180,22,1
180,58,1
180,22,0
180,34,0
180,58,0
180,18,1
180,18,0
180,114,1
180,18,0
180,18,1
180,18,0
180,18,0
180,0,0
180,0,1
919,38,0
919,29,0
919,38,1
919,29,1
919,29,1
919,37,0
919,37,0
919,37,1
919,37,1
919,37,0
919,37,1
919,37,1
919,7,0
919,7,1
919,7,1
919,7,1
919,31,1
919,31,1
919,24,0
919,24,1
919,24,1
919,24,1
919,4,0
919,4,0
919,4,0
919,2,1
919,2,0
919,2,1
919,2,1
919,2,1
919,37,0
919,2,0
919,2,1
919,2,0
919,2,1
919,2,0
919,2,1
919,2,1
919,37,0
919,37,1
919,37,1
919,37,1
919,4,0
919,4,1
919,4,0
919,2,0
919,2,1
919,2,1
919,2,1
919,37,1
919,37,0
919,37,0
919,2,0
919,2,1
919,2,0
919,2,1
919,2,1
919,2,0
919,2,0
919,2,0
919,37,0
919,2,0
919,2,0
919,2,0
919,2,0
919,2,1
919,2,0
919,64,0
919,70,1
919,70,1
919,94,1
919,91,0
919,79,0
919,91,1
919,40,0
919,91,1
919,79,1
919,79,1
919,94,1
919,40,1
919,20,1
919,20,0
919,20,1
919,20,1
919,20,1
919,5,0
919,5,1
919,5,1
919,5,1
919,70,1
919,100,1
919,20,1
919,5,1
919,0,0
919,0,1
919,0,0
919,0,1
919,0,0
919,0,1
919,0,0
919,0,1
3769,50,1
3769,50,1
3769,1,0
3769,1,1
3769,1,0
2758,20,0
2758,5,0
2758,20,1
2758,5,1
2758,20,0
2758,5,0
2758,0,1
2758,0,1
2758,5,1
2758,20,1
2758,0,1
2758,38,1
2758,42,1
2758,29,1
2758,29,1
332,28,1
332,28,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,16,1
332,16,1
332,16,1
332,16,1
332,16,1
332,16,1
332,16,1
332,16,1
332,16,0
332,16,1
332,16,1
332,16,0
332,16,1
332,16,1
332,16,1
332,22,1
332,22,1
332,26,1
332,26,0
332,0,0
332,0,1
332,0,0
332,26,0
332,0,0
332,0,1
332,0,0
332,26,0
332,0,1
332,0,1
332,0,0
332,26,1
332,26,0
332,0,0
332,0,1
332,0,0
332,26,0
332,0,1
332,0,1
332,0,1
332,26,1
332,26,1
332,26,1
332,45,1
332,45,1
332,2,0
332,2,1
332,2,1
332,2,0
332,2,1
332,2,1
332,2,0
332,2,1
332,2,0
332,2,1
332,45,1
332,2,1
332,2,1
332,2,1
332,24,0
332,24,1
332,24,1
332,24,1
332,24,1
332,24,1
332,24,1
332,31,1
332,31,0
332,31,1
332,31,1
332,31,1
332,4,1
332,4,1
332,4,1
332,4,1
332,4,1
332,4,1
332,4,0
332,4,1
332,4,1
332,4,1
332,2,1
332,2,1
332,2,1
332,2,1
332,34,1
332,34,1
332,34,1
332,34,1
332,14,1
332,14,1
332,14,1
332,14,1
332,14,0
332,14,0
332,14,1
332,14,1
332,14,1
332,14,1
332,14,1
332,7,1
332,7,1
332,7,1
332,7,1
332,58,0
332,22,0
332,34,0
332,58,1
332,34,1
332,22,1
332,34,0
332,22,0
332,58,0
332,58,0
332,34,0
332,22,0
332,34,1
332,22,1
332,58,1
332,22,0
332,58,0
332,34,0
332,34,1
332,58,1
332,22,1
332,22,1
332,58,1
332,34,1
332,34,0
332,22,0
332,58,0
332,34,1
332,58,1
332,22,1
332,14,1
332,7,1
332,14,1
332,7,1
332,4,0
332,4,1
332,4,1
332,4,1
332,4,1
332,4,1
332,39,0
332,39,1
332,39,0
332,39,0
332,39,1
332,39,0
332,6,1
332,6,1
332,39,1
332,39,1
332,22,1
332,34,1
332,58,1
332,22,1
332,58,1
332,34,1
332,37,0
332,37,1
332,37,1
332,37,1
332,39,1
332,39,1
332,10,0
332,0,1
332,10,0
332,0,1
332,10,1
332,10,1
332,10,1
332,2,1
332,2,0
332,2,1
332,2,1
332,2,1
332,39,0
332,39,0
332,39,0
332,39,1
332,39,1
332,39,1
332,2,1
332,2,1
332,5,1
332,19,1
332,19,1
332,5,1
332,5,1
332,5,1
332,6,1
332,6,1
332,6,1
332,6,1
332,6,1
332,6,1
332,68,1
332,68,1
332,11,0
332,15,0
332,0,1
332,0,1
332,0,1
332,11,1
332,15,1
332,15,0
332,28,0
332,0,0
332,0,1
332,0,1
332,15,1
332,28,1
332,28,1
332,15,1
332,28,1
332,15,1
332,15,1
332,11,1
332,15,1
332,61,0
332,61,1
332,36,1
332,61,0
332,61,0
332,101,0
332,36,0
332,61,0
332,61,1
332,101,1
332,101,1
332,61,1
332,61,1
332,36,1
332,36,1
332,36,0
332,36,0
332,36,1
332,36,1
332,36,1
332,5,0
332,5,0
332,5,1
332,5,1
332,5,1
332,49,1
332,49,1
332,29,1
332,29,1
332,38,1
332,38,1
332,42,1
332,42,1
332,42,1
332,42,1
332,29,1
332,29,1
332,56,1
332,22,1
332,22,1
332,56,1
332,22,1
332,22,1
332,74,0
332,74,0
332,74,1
332,74,1
332,74,1
332,37,1
332,37,1
332,44,0
332,44,1
332,44,1
332,44,0
332,44,1
332,44,0
583,14,1
583,14,1
583,14,1
583,14,1
583,14,1
583,14,1
583,7,1
583,7,1
583,7,1
583,7,1
583,7,1
583,7,1
583,19,0
583,35,0
583,41,0
583,10,0
583,5,0
583,19,0
583,35,0
583,35,0
583,5,0
583,19,0
583,10,0
583,41,0
583,35,0
583,19,0
583,2,0
583,2,1
583,2,1
583,2,1
583,41,0
583,10,0
583,19,0
583,35,0
583,35,0
583,19,0
583,5,0
583,5,1
583,35,1
583,19,1
583,5,1
583,19,1
583,35,1
583,19,0
583,10,0
583,41,0
583,35,0
583,35,1
583,19,1
583,5,1
583,35,0
583,19,0
583,5,0
583,5,0
583,19,0
583,35,0
583,19,1
583,5,1
583,35,1
583,5,0
583,19,0
583,35,0
583,35,0
583,41,0
583,19,0
583,10,0
583,19,1
583,41,1
583,10,1
583,35,1
583,35,0
583,19,0
583,5,0
583,5,1
583,19,1
583,35,1
583,2,0
583,2,1
583,2,1
583,2,0
583,2,1
583,2,0
583,2,1
583,2,0
583,2,1
583,2,0
583,2,1
583,2,1
583,2,1
583,2,1
583,2,1
583,2,1
583,2,1
583,10,1
583,19,1
583,41,1
583,35,1
583,35,0
583,19,0
583,5,0
583,5,1
583,19,1
583,35,1
583,41,1
583,19,1
583,10,1
583,35,1
583,35,1
583,19,1
583,5,1
583,10,1
583,41,1
583,35,1
583,19,1
583,35,1
583,5,1
583,19,1
583,2,1
583,2,1
583,2,1
583,2,1
583,2,1
583,2,0
583,2,0
583,2,1
583,2,1
583,2,1
583,2,1
583,2,1
583,36,1
583,36,0
583,0,0
583,0,0
583,36,1
583,36,1
583,36,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,1
583,39,1
583,71,0
583,2,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,0
583,0,1
583,10,1
583,10,1
583,10,1
583,39,0
583,39,0
583,39,0
583,39,0
583,39,0
583,39,0
583,39,0
583,39,1
1836,13,0
1836,13,1
1836,13,1
1836,13,0
1836,13,1
1836,13,1
1836,13,1
1836,13,1
1836,11,1
1836,11,1
1836,13,1
1836,13,1
1836,11,1
1836,13,1
1836,11,1
1836,0,0
1836,0,0
1836,0,0
1836,12,1
1836,10,0
1836,0,1
1836,10,0
1836,0,1
1836,10,0
1836,0,1
1836,10,1
1836,10,1
1836,10,1
1836,10,1
1836,10,0
1836,0,1
1836,10,1
3099,12,0
3099,12,1
3099,12,0
3099,12,1
3099,12,1
3099,12,0
3099,12,1
3099,12,1
3099,12,0
3099,12,0
2032,70,1
2032,94,1
2032,79,0
2032,91,1
2032,40,1
2032,100,1
2032,70,1
2032,91,1
2032,20,1
2032,20,1
2032,5,0
2032,5,0
2032,5,0
2032,5,1
2032,5,1
2032,5,1
2032,64,1
2032,91,1
2032,20,1
2032,5,1
2032,0,0
2032,0,1
2032,0,0
2032,0,1
2032,0,0
2032,0,0
2032,0,0
2032,0,0
2058,32,1
2058,21,1
2058,32,1
2058,30,1
2058,27,1
2058,27,1
2058,27,1
2058,27,1
2058,27,1
2058,12,1
2058,12,1
2058,12,1
2058,12,1
2058,12,1
2058,9,1
2058,9,0
2058,27,0
2058,9,0
2058,27,0
2058,27,1
2058,9,1
2058,27,1
2058,9,1
2058,9,1
2058,9,1
2058,27,1
2058,9,1
3554,12,1
3554,12,1
3554,12,1
3554,12,1
3554,12,1
3554,9,1
701,15,1
701,11,0
701,15,0
701,0,1
701,0,1
701,0,0
701,15,0
701,28,0
701,0,0
701,0,1
701,0,1
701,15,0
701,11,0
701,0,1
701,0,1
701,0,0
701,15,0
701,11,0
701,0,1
701,0,1
701,0,0
701,11,0
701,15,0
701,0,1
701,0,1
701,0,0
701,3,0
701,3,1
701,3,1
701,3,0
701,3,0
701,3,0
701,3,0
701,26,0
701,0,0
701,0,0
701,0,0
701,26,0
701,0,0
701,0,0
701,0,0
701,26,0
701,0,0
701,0,0
701,0,0
701,26,1
701,26,0
701,0,0
701,0,0
701,0,0
701,4,0
701,4,0
701,4,0
701,4,0
701,4,0
701,4,0
701,4,0
701,14,1
701,2,0
701,2,1
701,2,1
701,2,0
701,2,0
701,2,0
701,28,0
701,15,0
701,0,1
701,0,1
701,0,1
701,28,1
701,15,1
701,3,0
701,3,0
701,3,1
701,3,0
701,3,1
701,3,0
701,4,0
701,4,0
701,4,0
701,4,1
701,4,0
701,4,0
701,26,0
701,0,0
701,42,0
701,42,0
701,42,0
701,42,0
701,1,1
701,1,0
701,1,1
701,1,1
701,1,0
701,1,1
701,1,1
701,1,1
701,1,1
701,1,0
701,1,1
701,1,1
701,1,1
701,1,0
701,1,1
701,1,1
701,1,0
701,1,0
701,13,0
701,13,0
701,3,0
701,3,0
701,3,0
701,3,1
701,3,0
701,3,0
701,52,0
701,52,1
701,52,1
701,52,1
701,57,0
701,31,0
701,47,0
701,48,0
701,48,0
701,47,0
701,48,0
701,47,0
701,48,0
701,47,0
701,48,0
701,47,0
701,48,0
701,47,0
701,47,0
701,48,0
701,48,0
701,47,0
701,48,0
701,47,0
701,48,0
701,47,0
2644,27,1
2644,12,1
2644,12,1
2644,12,1
2644,12,1
2644,59,1
2644,23,0
2644,23,0
2644,23,0
2644,23,0
2644,23,1
2644,23,0
2644,23,0
2644,23,1
2644,23,0
2644,23,0
238,16,1
238,16,1
238,16,1
238,26,1
238,3,1
238,15,1
238,15,1
238,11,1
238,15,1
238,15,1
238,15,1
238,11,1
238,29,0
238,29,0
238,29,1
238,29,0
238,29,0
238,0,1
238,29,1
238,29,1
238,29,0
238,29,1
238,29,1
238,29,0
238,29,1
238,29,1
238,29,1
238,29,1
238,29,1
238,29,0
238,29,1
238,29,1
238,29,1
238,29,1
238,29,1
238,29,1
238,29,1
238,29,1
238,29,1
238,0,1
238,4,0
238,4,1
238,4,0
238,24,0
238,31,1
238,31,1
238,31,1
238,31,1
238,31,1
238,87,0
238,0,1
238,0,1
238,0,0
238,87,0
238,87,1
238,0,1
238,0,1
238,87,1
238,105,0
238,0,0
238,0,0
238,0,0
238,2,1
238,2,0
238,99,0
238,0,0
238,0,0
238,0,1
238,5,1
238,6,0
238,56,0
238,41,0
238,56,0
238,6,0
238,41,0
238,0,0
238,87,0
238,0,1
238,87,1
238,0,1
238,39,0
238,5,0
238,5,0
238,5,0
238,5,0
238,10,0
238,10,0
238,10,0
238,10,0
238,0,0
238,10,0
238,0,1
238,10,0
238,10,0
238,10,0
238,10,0
238,10,0
238,10,0
238,10,0
238,10,0
238,2,0
238,105,0
238,0,0
238,1,0
238,1,0
238,1,1
238,1,0
238,1,1
238,1,0
238,1,0
238,1,1
238,1,0
238,1,1
238,1,1
238,1,0
238,1,0
238,1,0
238,1,1
238,1,1
238,1,1
238,1,1
238,7,0
238,14,0
238,10,0
238,0,1
238,10,0
238,0,1
238,10,1
238,10,0
238,0,1
238,10,0
238,0,1
238,10,0
238,0,1
238,10,1
238,10,1
238,10,1
238,10,1
238,1,0
238,1,1
238,1,1
238,1,1
238,1,0
238,1,0
238,1,0
238,1,1
238,1,0
238,1,1
238,1,1
238,1,1
238,1,0
238,1,1
238,1,1
238,1,1
238,1,0
238,1,0
238,1,0
238,1,1
238,1,0
238,1,0
238,1,0
238,1,0
238,1,0
238,1,1
238,1,1
238,1,1
238,1,0
238,1,1
238,1,1
238,1,1
238,1,0
238,1,1
238,1,1
238,1,1
238,10,0
238,0,1
238,10,1
238,10,1
238,10,1
238,10,1
238,10,1
238,63,0
238,0,1
238,0,1
238,0,1
238,63,0
238,0,1
238,0,0
238,0,1
238,8,0
238,8,1
238,8,1
238,8,1
238,0,0
238,0,0
238,0,0
238,0,0
238,0,0
238,14,0
238,7,0
238,0,0
238,0,0
238,0,0
238,0,0
238,0,0
238,7,1
238,14,1
238,7,1
238,14,1
238,7,0
238,14,0
238,0,0
238,0,0
238,0,0
238,0,1
238,0,1
238,14,0
238,7,0
238,0,1
238,0,1
238,0,1
238,0,1
238,0,0
238,14,0
238,7,0
238,0,1
238,0,1
238,0,1
238,0,1
238,0,0
238,7,0
238,14,0
238,0,1
238,0,1
238,0,1
238,0,1
238,0,0
238,7,0
238,14,0
238,0,1
238,0,1
238,0,1
238,0,1
238,0,0
238,14,0
238,7,0
238,0,1
238,0,1
238,0,1
238,0,1
238,0,1
238,14,0
238,7,0
238,0,1
238,0,1
238,0,1
238,0,1
238,0,0
238,7,0
238,0,1
238,7,0
238,0,1
238,7,0
238,7,1
238,14,1
238,14,0
238,7,0
238,0,1
238,0,1
238,0,1
238,0,1
238,0,0
238,14,1
238,7,1
238,7,1
238,14,1
238,7,1
238,14,1
238,14,1
238,7,1
238,25,0
238,25,0
238,25,1
238,25,0
238,25,0
238,25,0
238,25,0
238,25,0
238,25,0
238,25,0
238,25,1
238,25,0
238,25,0
238,25,0
238,25,0
238,25,0
238,25,0
238,25,0
238,25,1
238,25,0
238,52,0
238,22,1
238,22,1
238,22,0
238,22,1
238,22,1
238,22,1
238,22,0
238,22,1
238,22,0
238,22,1
238,42,1
238,42,1
238,42,1
238,42,1
238,22,0
238,0,0
238,0,0
238,0,0
238,42,1
238,42,0
238,42,0
238,42,1
238,42,1
238,42,1
238,42,0
238,42,0
238,42,1
238,42,1
238,22,1
238,22,1
238,22,1
238,22,1
238,22,1
